date,close,
11:34,270.49,
15-10-2018,259.59,
12-10-2018,258.78,
11-10-2018,252.23,
10-10-2018,256.88,
09-10-2018,262.8,
08-10-2018,250.56,
05-10-2018,261.95,
04-10-2018,281.83,
03-10-2018,294.8,
02-10-2018,301.02,
01-10-2018,310.7,
28-09-2018,264.77,
27-09-2018,307.52,
26-09-2018,309.58,
25-09-2018,300.99,
24-09-2018,299.68,
21-09-2018,299.1,
20-09-2018,298.33,
19-09-2018,299.02,
18-09-2018,284.96,
17-09-2018,294.84,
14-09-2018,295.2,
13-09-2018,289.46,
12-09-2018,290.54,
11-09-2018,279.44,
10-09-2018,285.5,
07-09-2018,263.24,
06-09-2018,280.95,
05-09-2018,280.74,
04-09-2018,288.95,
31-08-2018,301.66,
30-08-2018,303.15,
29-08-2018,305.01,
28-08-2018,311.86,
27-08-2018,319.27,
24-08-2018,322.82,
23-08-2018,320.1,
22-08-2018,321.64,
21-08-2018,321.9,
20-08-2018,308.44,
17-08-2018,305.5,
16-08-2018,335.45,
15-08-2018,338.69,
14-08-2018,347.64,
13-08-2018,356.41,
10-08-2018,355.49,
09-08-2018,352.45,
08-08-2018,370.34,
07-08-2018,379.57,
06-08-2018,341.99,
03-08-2018,348.17,
02-08-2018,349.54,
01-08-2018,300.84,
31-07-2018,298.14,
30-07-2018,290.17,
27-07-2018,297.18,
26-07-2018,306.65,
25-07-2018,308.74,
24-07-2018,297.43,
23-07-2018,303.2,
20-07-2018,313.58,
19-07-2018,320.23,
18-07-2018,323.85,
17-07-2018,322.69,
16-07-2018,310.1,
13-07-2018,318.87,
12-07-2018,316.71,
11-07-2018,318.96,
10-07-2018,322.47,
09-07-2018,318.51,
06-07-2018,308.9,
05-07-2018,309.16,
03-07-2018,310.86,
02-07-2018,335.07,
29-06-2018,342.95,
28-06-2018,349.93,
27-06-2018,344.5,
26-06-2018,342,
25-06-2018,333.01,
22-06-2018,333.63,
21-06-2018,347.51,
20-06-2018,362.22,
19-06-2018,352.55,
18-06-2018,370.83,
15-06-2018,358.17,
14-06-2018,357.72,
13-06-2018,344.78,
12-06-2018,342.77,
11-06-2018,332.1,
08-06-2018,317.66,
07-06-2018,316.09,
06-06-2018,319.5,
05-06-2018,291.13,
04-06-2018,296.74,
01-06-2018,291.82,
31-05-2018,284.73,
