date,ISE,SP
05-Jan-09,0.038376187,-0.004679315
06-Jan-09,0.031812743,0.007786738
07-Jan-09,-0.026352966,-0.030469134
08-Jan-09,-0.084715902,0.003391364
09-Jan-09,0.009658112,-0.021533208
12-Jan-09,-0.042361155,-0.022822626
13-Jan-09,-0.000272183,0.001756552
14-Jan-09,-0.03555248,-0.034032484
15-Jan-09,-0.017267844,0.001328305
16-Jan-09,0.032278032,0.007533126
19-Jan-09,-0.044348781,-0.054261984
20-Jan-09,-0.029661366,0
21-Jan-09,0.00152943,0.042572033
22-Jan-09,0.005043164,-0.015278458
23-Jan-09,-0.010007954,0.005363236
26-Jan-09,0.061708176,0.005537856
27-Jan-09,0.01094866,0.010866312
28-Jan-09,0.03587086,0.033006834
29-Jan-09,-0.020271848,-0.033681051
30-Jan-09,-0.023458255,-0.02305281
02-Feb-09,-0.035607494,-0.000532907
03-Feb-09,0.022402818,0.01570993
04-Feb-09,0.023230767,-0.007517662
05-Feb-09,-0.014571381,0.016233194
06-Feb-09,0.042758926,0.026540681
09-Feb-09,0.021467637,0.001484047
10-Feb-09,-0.043906874,-0.05036862
11-Feb-09,-0.033893469,0.007923456
12-Feb-09,-0.020825038,0.001737641
13-Feb-09,0.009709195,-0.010048038
16-Feb-09,-0.024629091,-0.046629446
17-Feb-09,-0.050687495,0
18-Feb-09,-0.012101138,-0.000950817
19-Feb-09,0.032923209,-0.012096922
20-Feb-09,-0.04977568,-0.011478573
23-Feb-09,0.029566248,-0.035315356
24-Feb-09,-0.004151655,0.039320053
25-Feb-09,0.010197804,-0.010715038
26-Feb-09,-0.000812008,-0.015905668
27-Feb-09,-0.009518451,-0.023846498
02-Mar-09,-0.031323951,-0.047741863
03-Mar-09,0.004122949,-0.006427392
04-Mar-09,0.00272274,0.02347539
05-Mar-09,-0.043381574,-0.043463291
06-Mar-09,-0.019234871,0.001215289
09-Mar-09,-0.016436982,-0.010074281
10-Mar-09,0.021882653,0.06171871
11-Mar-09,0.024432446,0.002442817
12-Mar-09,0.002741911,0.039921068
13-Mar-09,0.034066676,0.007709238
16-Mar-09,0.005609476,-0.003522156
17-Mar-09,-0.013630133,0.031634285
18-Mar-09,-0.000881369,0.020643416
19-Mar-09,0.030888693,-0.013064131
20-Mar-09,-0.000951721,-0.019967428
23-Mar-09,0.051330657,0.06836638
24-Mar-09,0.011893995,-0.020626376
25-Mar-09,0.014858013,0.00958032
26-Mar-09,0.00054608,0.023052626
27-Mar-09,0.006408036,-0.020524738
30-Mar-09,-0.040576634,-0.035439358
31-Mar-09,0.036216524,0.013044212
01-Apr-09,0.019586989,0.016421016
02-Apr-09,0.052522395,0.028322241
03-Apr-09,0.010895898,0.009684728
06-Apr-09,0.018613487,-0.008367252
07-Apr-09,-0.035028186,-0.024143678
08-Apr-09,0.046046123,0.011714575
09-Apr-09,0.05155751,0.037347061
10-Apr-09,0.014648571,0.002530186
13-Apr-09,-0.018458136,0
14-Apr-09,-0.009219812,-0.02026854
15-Apr-09,-0.007271922,0.012470933
16-Apr-09,0.037113921,0.015419321
17-Apr-09,-0.006440886,0.004957068
20-Apr-09,-0.043561684,-0.043732255
21-Apr-09,-0.013976351,0.021029382
22-Apr-09,0.017986713,-0.007711286
24-Apr-09,0.041463716,0.026531285
27-Apr-09,-0.00776554,-0.010117621
28-Apr-09,-0.021244475,-0.002744255
29-Apr-09,0.073005406,0.021379806
30-Apr-09,0.040498015,-0.0009505
04-May-09,0.015619342,0.038689132
05-May-09,0.042492156,-0.003798927
06-May-09,0.015539992,0.017254573
07-May-09,-0.01169267,-0.013290323
08-May-09,-0.005918252,0.02378394
11-May-09,-0.018413175,-0.0217472
12-May-09,0.020467942,-0.000979319
13-May-09,-0.000703323,-0.027263206
14-May-09,-0.008364512,0.010298404
15-May-09,0.019054811,-0.011475674
18-May-09,0.008294571,0.029936576
20-May-09,0.06128487,-0.006882962
21-May-09,-0.012065934,-0.01689961
22-May-09,0.008559532,-0.001498313
25-May-09,0.002812079,0.025962189
26-May-09,-0.022049112,0
27-May-09,0.006089365,-0.019153403
28-May-09,-0.00946971,0.015301234
29-May-09,0.01745131,0.013483449
01-Jun-09,0.036775968,0.025489965
02-Jun-09,-0.010423561,0.001981342
03-Jun-09,-0.020392771,-0.013834487
04-Jun-09,-0.026503017,0.011418207
05-Jun-09,0.014207147,-0.002517863
08-Jun-09,-0.043297074,-0.001011052
09-Jun-09,0.006670686,0.003497083
10-Jun-09,0.02671333,-0.003486435
11-Jun-09,0.006414361,0.006093308
12-Jun-09,0.008682443,0.001396013
15-Jun-09,-0.010935365,-0.024055536
16-Jun-09,-0.004115531,-0.012801901
17-Jun-09,-0.002397706,-0.00138258
18-Jun-09,0.024440981,0.008375844
19-Jun-09,0.009371344,0.003109374
22-Jun-09,-0.014240564,-0.031078361
23-Jun-09,-0.024762184,0.002304071
24-Jun-09,0.032322169,0.006503219
25-Jun-09,0.020041017,0.021217576
26-Jun-09,0.02094488,-0.001478936
29-Jun-09,0.004539175,0.009024344
30-Jun-09,0.006462161,-0.008567381
01-Jul-09,0.008066865,0.004352434
02-Jul-09,-0.002963695,-0.029577647
03-Jul-09,-0.011508276,0.002562476
06-Jul-09,-0.009724852,0
07-Jul-09,0.017404655,-0.019879851
08-Jul-09,-0.0098359,-0.001669895
09-Jul-09,-0.001230056,0.003540952
10-Jul-09,-0.008927347,-0.004029952
13-Jul-09,0.003941595,0.024627968
14-Jul-09,0.001961398,0.00530194
15-Jul-09,0.036041524,0.029199472
16-Jul-09,0.010105514,0.008604637
17-Jul-09,-0.009281959,-0.000382751
20-Jul-09,0.024767693,0.011366703
21-Jul-09,-0.005420251,0.003620702
22-Jul-09,0.009434319,-0.000534409
23-Jul-09,0.027708479,0.023022629
24-Jul-09,0.01469961,0.003037511
27-Jul-09,0.015375231,0.002977407
28-Jul-09,0.008396005,-0.00260985
29-Jul-09,-0.000453061,-0.004573436
30-Jul-09,0.04563733,0.011825409
31-Jul-09,0.016193889,0.000739529
03-Aug-09,0.050339385,0.015225583
04-Aug-09,0.005901211,0.003007551
05-Aug-09,-0.016477754,-0.002917791
06-Aug-09,-0.007075515,-0.005640579
07-Aug-09,0.012236363,0.013349737
10-Aug-09,0.004289841,-0.003350552
11-Aug-09,-0.036549776,-0.012740935
12-Aug-09,-0.00436774,0.011459209
13-Aug-09,0.033335747,0.006856468
14-Aug-09,-0.007142277,-0.008567996
17-Aug-09,-0.017895879,-0.024559914
18-Aug-09,0.006328676,0.010094531
19-Aug-09,0.027861466,0.006837444
20-Aug-09,0.026608014,0.010889255
21-Aug-09,0.01466062,0.01845147
24-Aug-09,0.016467907,-0.000545889
25-Aug-09,-0.000329157,0.002366611
26-Aug-09,-0.026864444,0.000116725
27-Aug-09,0.006307214,0.002777914
28-Aug-09,0.007392781,-0.001990379
31-Aug-09,-0.025187312,-0.008109142
01-Sep-09,0.007152568,-0.022372209
02-Sep-09,-0.03160451,-0.003301906
03-Sep-09,0.012507327,0.008498592
04-Sep-09,-0.01798409,0.01303221
07-Sep-09,0.010777477,0.008806056
08-Sep-09,-0.006658603,0
09-Sep-09,-0.008671602,0.007752278
10-Sep-09,-0.002567542,0.010368274
11-Sep-09,0.040760842,-0.001351306
14-Sep-09,-0.005213742,0.006319121
